time,ankle_flexion,knee_flexion,hip_flexion
6.820508025956284,-1.7403499484451714,10.088035682974713,18.99738879720955
6.828846055327869,-0.48884333128476953,10.09889582019259,19.03207901499844
6.837184084699453,0.8427190309107999,10.114251793752993,19.074820042085246
6.845522114071038,2.234187520051151,10.130111464634254,19.120405776845146
6.853860143442622,3.6572505613142567,10.142346520344695,19.163601525011682
6.862198172814208,5.075334541043517,10.146798717816036,19.19924014237807
6.870536202185792,6.444634578420931,10.139386635286227,19.222320085579728
6.8788742315573765,7.716493168432024,10.11620998792111,19.22810312269378
6.887212260928961,8.84106652246112,10.0736485469984,19.212209279237328
6.895550290300546,9.771865230863071,10.00845283796354,19.170706534164808
6.903888319672131,10.47044992728408,9.917824072218751,19.10019283784028
6.912226349043715,10.910434125782373,9.799481171167844,18.997868192103294
6.920564378415301,11.080059381259048,9.651713238512876,18.86159479529701
6.928902407786885,10.982923460087662,9.47341639176734,18.68994359094569
6.9372404371584695,10.636844912820763,9.264114438571717,18.482225944133866
6.945578466530054,10.071209311364598,9.023963442285156,18.23850958210376
6.953916495901639,9.323375294822043,8.75374073432056,17.959618355818204
6.962254525273224,8.43479096739928,8.454819374383979,17.647115791937928
6.970592554644808,7.447398991407894,8.12912941781101,17.30327279837249
6.9789305840163935,6.400738150119949,7.7791076118311295,16.93102025274147
6.987268613387978,5.329939725884046,7.40763730599931,16.533887534967327
6.9956066427595625,4.264624577390549,7.017980427661652,16.11592835691815
7.003944672131147,3.2285690304466357,6.613703347536176,15.681635488055228
7.012282701502732,2.239937599677077,6.198598354360781,15.235846171493822
7.020620730874317,1.311869709240753,5.7766022867239775,14.783640165965004
7.028958760245901,0.45323594822014,5.351713654413383,14.33023243407494
7.037296789617486,-0.3305744297238533,4.92790934391768,13.880862527039465
7.045634818989071,-1.0369253915926464,4.50906176790099,13.440682695168626
7.053972848360655,-1.6653161518666195,4.09885711093752,13.014646689628922
7.06231087773224,-2.216895332177913,3.7007151649106933,12.60740112503552
7.070648907103825,-2.69411115482049,3.3177111529503955,12.223181156435263
7.07898693647541,-3.100492012338364,2.9524999185536895,11.865712100492242
7.087324965846994,-3.4405482382821333,2.607242905740922,11.538118509826877
7.095662995218579,-3.7197862896961738,2.2835384672615118,11.24284209903108
7.104001024590164,-3.9448292875992195,1.9823561943055061,10.981569824208329
7.112339053961748,-4.123641970054592,1.703976141331672,10.755173333508278
7.120677083333333,-4.265863083662012,1.4479339998356724,10.56366092791425
7.129015112704917,-4.383253913815821,1.21297343229835,10.406143089519224
7.137353142076503,-4.490278128398515,0.9970068927408683,10.28081253634628
7.145691171448087,-4.604835666608892,0.7970863194085552,10.184939635749757
7.1540292008196715,-4.749182438938348,0.6093850814276087,10.114883841885604
7.162367230191257,-4.951078468358347,0.4291924963475733,10.066121610356106
7.170705259562841,-5.245219706818858,0.25092211952816074,10.033290985090343
7.179043288934426,-5.675021556135647,0.06813485816416756,10.010252756885853
7.18738131830601,-6.294829656535185,-0.12642219116250458,9.990167776161634
7.195719347677596,-7.172620843041983,-0.34076041001456,9.965589687959636
7.20405737704918,-8.393187749928614,-0.5835771259444558,9.928572073349121
7.2123954064207645,-10.06159150135423,-0.8641651496072984,9.870788756966249
7.220733435792349,-12.30614477375066,-1.1923035077320119,9.783665899505527
7.229071465163934,-15.27903065304156,-1.578128233344437,9.658524449829104
7.237409494535519,-19.150414628201133,-2.0319817047869817,9.48673158055946
7.245747523907103,-24.088409620970253,-2.5642386021814465,9.259859848739978
7.2540855532786885,-30.21437951299079,-3.1851061665359484,8.969852960531652
7.262423582650273,-37.52831491250595,-3.9043962410867032,8.609197103633702
7.2707616120218574,-45.82543857953857,-4.731266731514889,8.171096751887243
7.279099641393442,-54.6690314228226,-5.673930865947172,7.6496535424261465
7.287437670765027,-63.48684514941908,-6.739334213631198,7.040046181065021
7.295775700136612,-71.76039271709058,-7.932802067598015,6.3387082766381075
7.304113729508196,-79.17434337237108,-9.257663680267536,5.543499522243061
7.3124517588797815,-85.63922041997958,-10.714864987773984,4.653863795077467
7.320789788251366,-88.77705618142949,-12.302587656729514,3.670965710348805
7.32912781762295,-83.93236638258381,-14.015898988514504,2.597795238018058
7.337465846994535,-79.66806815078769,-15.846463469623236,1.4392285924751038
7.34580387636612,-75.83808312883298,-17.782351216644933,0.20203322924220454
7.354141905737705,-72.31934634562603,-19.807979632880144,-1.105194087377599
7.362479935109289,-69.01287965103552,-21.90422072942576,-2.472164201612527
7.370817964480874,-65.84105388159853,-24.048696747200523,-3.8871106306618564
7.379155993852459,-62.74377060289004,-26.21627096953832,-5.337079463610362
7.387494023224043,-59.67472402331049,-28.379720391751086,-6.808283487058256
7.395832052595628,-56.59816799297394,-30.510555141711933,-8.286502913423197
7.404170081967213,-53.48631460004427,-32.57993016125223,-9.757509571533864
7.412508111338798,-50.317393135196966,-34.559581672838,-11.207488451710633
7.420846140710382,-47.0743795502363,-36.4227173103216,-12.623430674837863
7.4291841700819665,-43.74440767702848,-38.14479542944651,-13.993475251433297
7.437522199453552,-40.3188645986931,-39.704144653758696,-15.30718277347328
7.445860228825136,-36.79413671369501,-41.082395877820694,-16.555731367200966
7.454198258196721,-33.172899863190565,-42.26472156392377,-17.732032610424266
7.462536287568305,-29.46573432335265,-43.23989731109586,-18.830771605864413
7.470874316939891,-25.692707579991577,-44.00021558428996,-19.848380272956035
7.479212346311475,-21.884444550200485,-44.541289954350525,-20.782955869106907
7.4875503756830595,-18.08216319716169,-44.86179043111427,-21.63413785642191
7.495888405054645,-14.336265914815698,-44.96314766362793,-22.40295583619138
7.504226434426229,-10.703374641545935,-44.849257550501925,-23.091659851713082
7.512564463797814,-7.242120061322112,-44.52620973634145,-23.703542385113355
7.520902493169398,-4.008386896102465,-44.00205484576596,-24.242759243949685
7.5292405225409835,-1.0508998364932864,-43.28661700320879,-24.71415453284786
7.537578551912568,1.5920809481081761,-42.391350725955526,-25.123093202121737
7.545916581284152,3.894537359614361,-41.32923493991104,-25.47530332917321
7.554254610655738,5.8429447365113845,-40.11469182267948,-25.77672931881521
7.562592640027322,7.435315757113486,-38.763514592670866,-26.03339656167936
7.570930669398907,8.679494498964772,-37.292786450533995,-26.251287701304594
7.579268698770491,9.591136303614661,-35.72077288999121,-26.436230461957084
7.5876067281420765,10.191696105613019,-34.06677173634556,-26.593796918392876
7.595944757513661,10.506614253108609,-32.35090958420535,-26.729214094676625
7.604282786885245,10.563778608069086,-30.593879538181834,-26.84728582396975
7.61262081625683,10.392270439162573,-28.816622681737083,-26.952325859641615
7.620958845628415,10.021366290205904,-27.039963521306042,-27.048102285533577
7.629296875,9.479757832706696,-25.284216571495485,-27.13779332313251
7.637634904371584,8.794955261550328,-23.56878609418044,-27.22395467430561
7.645972933743169,7.992848248652479,-21.911782934620604,-27.308498571005526
7.654310963114754,7.0974063770055835,-20.329681117095383,-27.392684728813254
7.662648992486338,6.130505806745873,-18.837032709691815,-27.477123418190224
7.670987021857923,5.111870218440089,-17.446253318060776,-27.561790871266446
7.679325051229508,4.059112582288321,-16.167483594029758,-27.64605722407097
7.687663080601093,2.987861244917738,-15.00852552202783,-27.72872714117685
7.696001109972677,1.9119504246795884,-13.974846897444541,-27.8080931651735
7.7043391393442615,0.8436524023046275,-13.0696438617829,-27.882001658899554
7.712677168715847,-0.20607291568948938,-12.293949718571763,-27.947930946776918
7.721015198087431,-1.2273354813573292,-11.646778294208662,-28.003080900265278
7.729353227459016,-2.2111025006368408,-11.125291396602739,-28.04447274735741
7.737691256830601,-3.149035336341612,-10.724981955970042,-28.069057325494228
7.746029286202186,-4.033390557956793,-10.43986672939641,-28.073829365160158
7.75436731557377,-4.856993270244416,-10.262684625434325,-28.055944728679933
7.7627053449453545,-5.6132831518640955,-10.185098479858446,-28.012836892841445
7.77104337431694,-6.296425385015397,-10.19789932085138,-27.942328425583828
7.779381403688524,-6.90147078937062,-10.291212729968066,-27.842732843867935
7.787719433060109,-7.424543094318295,-10.454706845884878,-27.712942128077763
7.796057462431693,-7.863027453010588,-10.677800955530564,-27.5524953715742
7.8043954918032785,-8.215733764602987,-10.9498726205191,-27.361624602181426
7.812733521174863,-8.483011327706038,-11.26046009806124,-27.141274731002323
7.821071550546447,-8.66679735494219,-11.599455671206844,-26.893095827001044
7.829409579918033,-8.770589924238934,-11.957284644162076,-26.619407403514824
7.837747609289617,-8.79934468007491,-12.325064390896001,-26.32313601650495
7.846085638661202,-8.75930265722748,-12.694738101088397,-26.007729068126828
7.854423668032786,-8.657762880288246,-13.059178773340438,-25.677049128507253
7.8627616974043715,-8.50281725495374,-13.412260472246405,-25.335254191774595
7.871099726775956,-8.303066585545878,-13.748895703146331,-24.986669961886083
7.87943775614754,-8.067335639653791,-14.06503971314412,-24.63566046272758
7.887775785519126,-7.804402631529882,-14.357664335876438,-24.286502987111152
7.89611381489071,-7.5227550140136685,-14.624705439210961,-23.943272699150345
7.904451844262295,-7.230379711384572,-14.864988969510064,-23.609741187737537
7.912789873633879,-6.934592403162398,-15.078140971999208,-23.28929206599189
7.921127903005464,-6.6419075027564105,-15.264486855492999,-22.984855458723008
7.929465932377049,-6.3579482031407935,-15.424944680874093,-22.69886203921769
7.937803961748633,-6.08739437682253,-15.560916540065428,-22.433216261198503
7.946141991120218,-5.833965117079046,-15.674181309405505,-22.18928763814249
7.954480020491803,-5.600432145264136,-15.766791334394446,-21.96791836936773
7.962818049863388,-5.38866003482957,-15.840975013568332,-21.769445286975408
7.971156079234972,-5.19966909027805,-15.899046830118984,-21.593733962501044
7.979494108606557,-5.033716679884009,-15.943326117963002,-21.440222815577712
7.987832137978142,-4.890392806552001,-15.976065697515384,-21.307975153255093
7.996170167349726,-4.768725698765962,-15.999391409815072,-21.195737185957327
8.00450819672131,-4.667293225996417,-16.015253447330146,-21.102000172790106
8.012846226092895,-4.584336017003139,-16.025390168723405,-21.025064918010763
8.02118425546448,-4.517868315421012,-16.03130475858665,-20.963106861783217
8.029522284836066,-4.465782869794623,-16.03425464598646,-20.914239988643185
8.03786031420765,-4.425946539107443,-16.03525305165607,-20.876577738241163
8.046198343579235,-4.396283801264843,-16.035081442342367,-20.848289078015654
8.05453637295082,-4.374845970031188,-16.034311098634735,-20.827647925492432
8.062874402322404,-4.359864634657114,-16.033331521755734,-20.813074227555084
8.071212431693988,-4.349788608059683,-16.03238308127392,-20.803165247068943
8.079550461065573,-4.343304472119698,-16.031591188578723,-20.79671599267551
8.087888490437159,-4.3393416085067145,-16.030999394694394,-20.79272825703186
8.096226519808743,-4.3370633650539645,-16.030599151984323,-20.790408383754897
8.104564549180328,-4.33584669375675,-16.03035451683454,-20.789154624581975
8.112902578551912,-4.335253166364666,-16.030220751369413,-20.78853571696844
8.121240607923497,-4.334994681964247,-16.030156537236852,-20.788263032497365
8.129578637295081,-4.3348973767130445,-16.03013026353197,-20.788159227240012
8.137916666666666,-4.334867171504527,-16.03012150719661,-20.788126662375074
